Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mat
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON
    (77) matrix -> . LBRACKET explist RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for DIRECTORY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ALL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACKET        reduce using rule 81 (explist -> explist SEMICOLON explist .)
    COMMA           shift and go to state 82
    SEMICOLON       shift and go to state 81
    IDENTIFIER      shift and go to state 36
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7
    LBRACKET        shift and go to state 2

  ! COMMA           [ reduce using rule 81 (explist -> explist SEMICOLON explist .) ]
  ! SEMICOLON       [ reduce using rule 81 (explist -> explist SEMICOLON explist .) ]
  ! IDENTIFIER      [ reduce using rule 81 (explist -> explist SEMICOLON explist .) ]
  ! STRING          [ reduce using rule 81 (explist -> explist SEMICOLON explist .) ]
  ! DIRECTORY       [ reduce using rule 81 (explist -> explist SEMICOLON explist .) ]
  ! LPAREN          [ reduce using rule 81 (explist -> explist SEMICOLON explist .) ]
  ! INTEGER         [ reduce using rule 81 (explist -> explist SEMICOLON explist .) ]
  ! FLOAT           [ reduce using rule 81 (explist -> explist SEMICOLON explist .) ]
  ! ALL             [ reduce using rule 81 (explist -> explist SEMICOLON explist .) ]
  ! NOT             [ reduce using rule 81 (explist -> explist SEMICOLON explist .) ]
  ! TRUE            [ reduce using rule 81 (explist -> explist SEMICOLON explist .) ]
  ! FALSE           [ reduce using rule 81 (explist -> explist SEMICOLON explist .) ]
  ! COLON           [ reduce using rule 81 (explist -> explist SEMICOLON explist .) ]
  ! LBRACKET        [ reduce using rule 81 (explist -> explist SEMICOLON explist .) ]

    matrix                         shift and go to state 35
    keyword                        shift and go to state 27
    number                         shift and go to state 22
    exp                            shift and go to state 83

state 128

    (80) explist -> explist COMMA exp .
    (41) exp -> exp . TRANSPOSE
    (55) exp -> exp . ELOR exp
    (56) exp -> exp . ELAND exp
    (57) exp -> exp . OROR exp
    (58) exp -> exp . ANDAND exp
    (59) exp -> exp . EQUALEQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp
    (65) exp -> exp . MPOWER exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . MTIMES exp
    (68) exp -> exp . MDIVIDE exp
    (69) exp -> exp . TIMES exp
    (70) exp -> exp . DIVIDE exp
    (71) exp -> exp . BACKSLASH exp
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . MINUS exp
    (74) exp -> exp . COLON exp COLON exp
    (75) exp -> exp . COLON exp

  ! shift/reduce conflict for COLON resolved as shift
    RBRACKET        reduce using rule 80 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 80 (explist -> explist COMMA exp .)
    SEMICOLON       reduce using rule 80 (explist -> explist COMMA exp .)
    IDENTIFIER      reduce using rule 80 (explist -> explist COMMA exp .)
    STRING          reduce using rule 80 (explist -> explist COMMA exp .)
    DIRECTORY       reduce using rule 80 (explist -> explist COMMA exp .)
    LPAREN          reduce using rule 80 (explist -> explist COMMA exp .)
    INTEGER         reduce using rule 80 (explist -> explist COMMA exp .)
    FLOAT           reduce using rule 80 (explist -> explist COMMA exp .)
    ALL             reduce using rule 80 (explist -> explist COMMA exp .)
    NOT             reduce using rule 80 (explist -> explist COMMA exp .)
    TRUE            reduce using rule 80 (explist -> explist COMMA exp .)
    FALSE           reduce using rule 80 (explist -> explist COMMA exp .)
    LBRACKET        reduce using rule 80 (explist -> explist COMMA exp .)
    TRANSPOSE       shift and go to state 68
    ELOR            shift and go to state 63
    ELAND           shift and go to state 62
    OROR            shift and go to state 60
    ANDAND          shift and go to state 79
    EQUALEQUAL      shift and go to state 73
    NOTEQUAL        shift and go to state 61
    LT              shift and go to state 70
    GT              shift and go to state 74
    LE              shift and go to state 66
    GE              shift and go to state 78
    MPOWER          shift and go to state 80
    POWER           shift and go to state 67
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 75
    BACKSLASH       shift and go to state 69
    PLUS            shift and go to state 72
    MINUS           shift and go to state 65
    COLON           shift and go to state 71

  ! COLON           [ reduce using rule 80 (explist -> explist COMMA exp .) ]


state 129

    (14) stmt -> WHILE exp compoundstmt END .

    SEMICOLON       reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    COMMENT         reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    IF              reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    SWITCH          reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    TRY             reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    FOR             reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    WHILE           reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    IDENTIFIER      reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    RETURN          reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    LBRACKET        reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    CLC             reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    CLOSE           reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    CLEAR           reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    BREAK           reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    CONTINUE        reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    STRING          reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    DIRECTORY       reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    LPAREN          reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    INTEGER         reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    FLOAT           reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    ALL             reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    NOT             reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    TRUE            reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    FALSE           reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    COLON           reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    END             reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    CASE            reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    OTHERWISE       reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    CATCH           reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    FUNCTION        reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    $end            reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)
    ELSE            reduce using rule 14 (stmt -> WHILE exp compoundstmt END .)


state 130

    (21) multiclause -> clause multiclause .

    END             reduce using rule 21 (multiclause -> clause multiclause .)


state 131

    (24) clause -> OTHERWISE compoundstmt .

    CASE            reduce using rule 24 (clause -> OTHERWISE compoundstmt .)
    OTHERWISE       reduce using rule 24 (clause -> OTHERWISE compoundstmt .)
    CATCH           reduce using rule 24 (clause -> OTHERWISE compoundstmt .)
    END             reduce using rule 24 (clause -> OTHERWISE compoundstmt .)


state 132

    (23) clause -> CASE exp . compoundstmt
    (41) exp -> exp . TRANSPOSE
    (55) exp -> exp . ELOR exp
    (56) exp -> exp . ELAND exp
    (57) exp -> exp . OROR exp
    (58) exp -> exp . ANDAND exp
    (59) exp -> exp . EQUALEQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp
    (65) exp -> exp . MPOWER exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . MTIMES exp
    (68) exp -> exp . MDIVIDE exp
    (69) exp -> exp . TIMES exp
    (70) exp -> exp . DIVIDE exp
    (71) exp -> exp . BACKSLASH exp
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . MINUS exp
    (74) exp -> exp . COLON exp COLON exp
    (75) exp -> exp . COLON exp
    (5) compoundstmt -> . stmt SEMICOLON compoundstmt
    (6) compoundstmt -> . stmt compoundstmt
    (7) compoundstmt -> . COMMENT compoundstmt
    (8) compoundstmt -> .
    (9) stmt -> . IF exp compoundstmt END
    (10) stmt -> . IF exp compoundstmt ELSE compoundstmt END
    (11) stmt -> . SWITCH exp multiclause END
    (12) stmt -> . TRY compoundstmt multiclause END
    (13) stmt -> . FOR range compoundstmt END
    (14) stmt -> . WHILE exp compoundstmt END
    (15) stmt -> . IDENTIFIER EQUAL exp
    (16) stmt -> . matrix EQUAL exp
    (17) stmt -> . RETURN exp
    (18) stmt -> . keycall
    (19) stmt -> . IDENTIFIER PERIOD IDENTIFIER
    (20) stmt -> . exp
    (77) matrix -> . LBRACKET explist RBRACKET
    (29) keycall -> . CLC
    (30) keycall -> . CLOSE optvars
    (31) keycall -> . CLEAR optvars
    (32) keycall -> . BREAK
    (33) keycall -> . CONTINUE
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON

    TRANSPOSE       shift and go to state 68
    ELOR            shift and go to state 63
    ELAND           shift and go to state 62
    OROR            shift and go to state 60
    ANDAND          shift and go to state 79
    EQUALEQUAL      shift and go to state 73
    NOTEQUAL        shift and go to state 61
    LT              shift and go to state 70
    GT              shift and go to state 74
    LE              shift and go to state 66
    GE              shift and go to state 78
    MPOWER          shift and go to state 80
    POWER           shift and go to state 67
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 75
    BACKSLASH       shift and go to state 69
    PLUS            shift and go to state 72
    MINUS           shift and go to state 65
    COLON           shift and go to state 85
    COMMENT         shift and go to state 5
    CASE            reduce using rule 8 (compoundstmt -> .)
    OTHERWISE       reduce using rule 8 (compoundstmt -> .)
    CATCH           reduce using rule 8 (compoundstmt -> .)
    END             reduce using rule 8 (compoundstmt -> .)
    IF              shift and go to state 24
    SWITCH          shift and go to state 9
    TRY             shift and go to state 18
    FOR             shift and go to state 15
    WHILE           shift and go to state 3
    IDENTIFIER      shift and go to state 12
    RETURN          shift and go to state 1
    LBRACKET        shift and go to state 2
    CLC             shift and go to state 23
    CLOSE           shift and go to state 10
    CLEAR           shift and go to state 16
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26

    matrix                         shift and go to state 6
    keycall                        shift and go to state 8
    stmt                           shift and go to state 17
    number                         shift and go to state 22
    keyword                        shift and go to state 27
    exp                            shift and go to state 32
    compoundstmt                   shift and go to state 146

state 133

    (11) stmt -> SWITCH exp multiclause END .

    SEMICOLON       reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    COMMENT         reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    IF              reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    SWITCH          reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    TRY             reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    FOR             reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    WHILE           reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    IDENTIFIER      reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    RETURN          reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    LBRACKET        reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    CLC             reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    CLOSE           reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    CLEAR           reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    BREAK           reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    CONTINUE        reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    STRING          reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    DIRECTORY       reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    LPAREN          reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    INTEGER         reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    FLOAT           reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    ALL             reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    NOT             reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    TRUE            reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    FALSE           reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    COLON           reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    END             reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    CASE            reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    OTHERWISE       reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    CATCH           reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    FUNCTION        reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    $end            reduce using rule 11 (stmt -> SWITCH exp multiclause END .)
    ELSE            reduce using rule 11 (stmt -> SWITCH exp multiclause END .)


state 134

    (25) clause -> CATCH IDENTIFIER . compoundstmt
    (15) stmt -> IDENTIFIER . EQUAL exp
    (19) stmt -> IDENTIFIER . PERIOD IDENTIFIER
    (38) exp -> IDENTIFIER .
    (43) exp -> IDENTIFIER . LPAREN optargs RPAREN
    (82) exp -> IDENTIFIER . LBRACE args RBRACE
    (5) compoundstmt -> . stmt SEMICOLON compoundstmt
    (6) compoundstmt -> . stmt compoundstmt
    (7) compoundstmt -> . COMMENT compoundstmt
    (8) compoundstmt -> .
    (9) stmt -> . IF exp compoundstmt END
    (10) stmt -> . IF exp compoundstmt ELSE compoundstmt END
    (11) stmt -> . SWITCH exp multiclause END
    (12) stmt -> . TRY compoundstmt multiclause END
    (13) stmt -> . FOR range compoundstmt END
    (14) stmt -> . WHILE exp compoundstmt END
    (15) stmt -> . IDENTIFIER EQUAL exp
    (16) stmt -> . matrix EQUAL exp
    (17) stmt -> . RETURN exp
    (18) stmt -> . keycall
    (19) stmt -> . IDENTIFIER PERIOD IDENTIFIER
    (20) stmt -> . exp
    (77) matrix -> . LBRACKET explist RBRACKET
    (29) keycall -> . CLC
    (30) keycall -> . CLOSE optvars
    (31) keycall -> . CLEAR optvars
    (32) keycall -> . BREAK
    (33) keycall -> . CONTINUE
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for CASE resolved using rule 8 (compoundstmt -> .)
  ! reduce/reduce conflict for OTHERWISE resolved using rule 8 (compoundstmt -> .)
  ! reduce/reduce conflict for CATCH resolved using rule 8 (compoundstmt -> .)
  ! reduce/reduce conflict for END resolved using rule 8 (compoundstmt -> .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for CLC resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for CLEAR resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for DIRECTORY resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ALL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    EQUAL           shift and go to state 47
    PERIOD          shift and go to state 48
    TRANSPOSE       reduce using rule 38 (exp -> IDENTIFIER .)
    ELOR            reduce using rule 38 (exp -> IDENTIFIER .)
    ELAND           reduce using rule 38 (exp -> IDENTIFIER .)
    OROR            reduce using rule 38 (exp -> IDENTIFIER .)
    ANDAND          reduce using rule 38 (exp -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 38 (exp -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 38 (exp -> IDENTIFIER .)
    LT              reduce using rule 38 (exp -> IDENTIFIER .)
    GT              reduce using rule 38 (exp -> IDENTIFIER .)
    LE              reduce using rule 38 (exp -> IDENTIFIER .)
    GE              reduce using rule 38 (exp -> IDENTIFIER .)
    MPOWER          reduce using rule 38 (exp -> IDENTIFIER .)
    POWER           reduce using rule 38 (exp -> IDENTIFIER .)
    MTIMES          reduce using rule 38 (exp -> IDENTIFIER .)
    MDIVIDE         reduce using rule 38 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 38 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 38 (exp -> IDENTIFIER .)
    BACKSLASH       reduce using rule 38 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 38 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 38 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 38 (exp -> IDENTIFIER .)
    LPAREN          shift and go to state 147
    LBRACE          shift and go to state 46
    COMMENT         shift and go to state 5
    CASE            reduce using rule 8 (compoundstmt -> .)
    OTHERWISE       reduce using rule 8 (compoundstmt -> .)
    CATCH           reduce using rule 8 (compoundstmt -> .)
    END             reduce using rule 8 (compoundstmt -> .)
    IF              shift and go to state 24
    SWITCH          shift and go to state 9
    TRY             shift and go to state 18
    FOR             shift and go to state 15
    WHILE           shift and go to state 3
    IDENTIFIER      shift and go to state 12
    RETURN          shift and go to state 1
    LBRACKET        shift and go to state 2
    CLC             shift and go to state 23
    CLOSE           shift and go to state 10
    CLEAR           shift and go to state 16
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7

  ! COLON           [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! COMMENT         [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! IF              [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! SWITCH          [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! TRY             [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! FOR             [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! WHILE           [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! RETURN          [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! LBRACKET        [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! CLC             [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! CLOSE           [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! CLEAR           [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! BREAK           [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! CONTINUE        [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! STRING          [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! DIRECTORY       [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! INTEGER         [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! FLOAT           [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! ALL             [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! NOT             [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! TRUE            [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! FALSE           [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! CASE            [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! OTHERWISE       [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! CATCH           [ reduce using rule 38 (exp -> IDENTIFIER .) ]
  ! END             [ reduce using rule 38 (exp -> IDENTIFIER .) ]

    matrix                         shift and go to state 6
    keycall                        shift and go to state 8
    stmt                           shift and go to state 17
    number                         shift and go to state 22
    keyword                        shift and go to state 27
    exp                            shift and go to state 32
    compoundstmt                   shift and go to state 148

state 135

    (26) clause -> CATCH compoundstmt .

    CASE            reduce using rule 26 (clause -> CATCH compoundstmt .)
    OTHERWISE       reduce using rule 26 (clause -> CATCH compoundstmt .)
    CATCH           reduce using rule 26 (clause -> CATCH compoundstmt .)
    END             reduce using rule 26 (clause -> CATCH compoundstmt .)


state 136

    (82) exp -> IDENTIFIER LBRACE args RBRACE .

    TRANSPOSE       reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    ELOR            reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    ELAND           reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    OROR            reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    ANDAND          reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    EQUALEQUAL      reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    NOTEQUAL        reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    LT              reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    GT              reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    LE              reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    GE              reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    MPOWER          reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    POWER           reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    MTIMES          reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    MDIVIDE         reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    TIMES           reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    DIVIDE          reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    BACKSLASH       reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    PLUS            reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    MINUS           reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    COLON           reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    SEMICOLON       reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    COMMENT         reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    IF              reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    SWITCH          reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    TRY             reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    FOR             reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
